Fecha;ECO;PFAVAL;ISA;NUTRESA;COLCAP
26/03/2018;2775;1165;13080;25720;1469,04
27/03/2018;2645;1155;13080;25700;1450
28/03/2018;2615;1165;13320;25980;1455,52
2/04/2018;2690;1165;13420;25920;1470,88
3/04/2018;2730;1175;13660;25920;1492,84
4/04/2018;2740;1190;13560;25840;1497,59
5/04/2018;2740;1215;13880;26240;1514,84
6/04/2018;2730;1230;13980;26280;1520,76
9/04/2018;2745;1210;14320;26740;1531,72
10/04/2018;2790;1230;14420;26660;1548,01
11/04/2018;2980;1230;14120;26900;1560,08
12/04/2018;2955;1230;14120;26480;1555,87
13/04/2018;2835;1240;13860;26580;1538,44
16/04/2018;2760;1225;13980;26640;1530
17/04/2018;2870;1230;14380;26420;1552,16
18/04/2018;2935;1240;14700;26560;1562,16
19/04/2018;3030;1245;14840;26840;1572,45
20/04/2018;3030;1245;14880;26520;1561,45
23/04/2018;3085;1250;15100;26500;1576,65
24/04/2018;3060;1240;14500;26820;1562,55
25/04/2018;3045;1240;14900;26840;1558,05
26/04/2018;3010;1235;14640;26760;1553,34
27/04/2018;3070;1245;14400;26820;1566,45
30/04/2018;3100;1235;14480;27200;1565,56
2/05/2018;3105;1240;14320;27000;1565,67
3/05/2018;3095;1220;13980;27000;1553,03
4/05/2018;3095;1220;13800;27100;1547,04
7/05/2018;3030;1215;13900;26780;1544,26
8/05/2018;3085;1215;13760;26800;1546,45
9/05/2018;3160;1225;13820;26800;1558,46
10/05/2018;3100;1215;14080;26740;1552,64
11/05/2018;3135;1205;13960;26620;1550,08
15/05/2018;3290;1220;14460;26560;1571,47
16/05/2018;3205;1215;14080;26480;1547,37
17/05/2018;3170;1200;13800;26180;1525,54
18/05/2018;3150;1215;13860;26060;1520,52
21/05/2018;3125;1200;13900;26020;1516,71
22/05/2018;3110;1220;14040;25860;1524,84
23/05/2018;3025;1225;14260;25860;1523,17
24/05/2018;3075;1220;14140;25980;1528,32
25/05/2018;2955;1235;14100;25780;1526,36
28/05/2018;2900;1230;13980;25940;1524,44
29/05/2018;3030;1225;14060;26000;1539,19
30/05/2018;3120;1235;14000;26060;1546,03
31/05/2018;3090;1245;14160;25820;1546,71
1/06/2018;3110;1250;14400;26500;1564,47
5/06/2018;3080;1235;14380;26580;1559,67
6/06/2018;3015;1245;14400;26760;1554,59
7/06/2018;3060;1245;14560;26520;1549,53
8/06/2018;3045;1240;14640;26520;1547,96
12/06/2018;3005;1240;14760;26560;1550,56
13/06/2018;3010;1230;14600;26480;1553,18
14/06/2018;3005;1230;14420;26300;1550,94
15/06/2018;2960;1240;14000;26120;1541,23
18/06/2018;2985;1225;14120;26520;1555,54
19/06/2018;2905;1215;13720;26500;1537,5
20/06/2018;2875;1210;13640;26620;1532,26
21/06/2018;2845;1205;13700;26920;1534,39
