ID,Edad,Ingresos,Monto del Préstamo,Plazo del Préstamo,Historial de Crédito,Cantidad de Créditos Vigentes,Cantidad de Moras,Estado del Préstamo
1,56,8382,45814,25,492,4,3,1
2,69,3406,46379,47,700,7,3,1
3,46,4586,14076,19,577,5,2,1
4,32,15003,38650,46,653,4,1,0
5,60,9652,47881,30,555,8,0,1
6,25,7250,47413,41,398,1,4,1
7,38,14272,7012,25,581,0,4,1
8,56,11767,8151,31,702,7,2,0
9,36,2562,29211,36,408,2,1,1
10,40,19860,28117,51,498,6,1,1
11,28,19180,37378,35,602,9,3,1
12,28,7729,43652,25,626,7,0,1
13,41,18009,7894,37,453,5,1,1
14,53,16647,14467,49,704,9,4,1
15,57,6132,32010,34,761,8,0,1
16,41,7788,43641,33,431,6,0,1
17,20,5096,13289,59,383,9,2,1
18,39,12975,45976,30,698,4,1,1
19,19,7668,44596,57,408,7,2,1
20,41,11295,24171,14,520,1,1,0
21,61,9061,35905,53,667,6,3,1
22,47,9758,21829,30,446,3,2,1
23,55,18116,35054,20,411,8,2,1
24,19,7871,49478,39,793,0,4,1
25,38,15869,45139,31,804,6,2,0
26,50,14410,49713,56,774,5,1,1
27,29,9443,30734,18,570,7,4,1
28,39,13699,8052,25,720,4,2,0
29,61,17228,4654,20,666,0,2,0
30,42,8238,24486,30,579,0,3,1
31,66,17413,19743,58,582,8,2,0
32,44,3972,49368,25,339,9,0,1
33,59,17179,25489,49,488,5,4,1
34,45,3261,9636,47,463,9,0,1
35,33,11667,7441,51,835,4,4,1
36,32,12054,25611,28,835,0,3,1
37,64,18760,43435,41,303,5,2,1
38,68,15777,13149,20,589,5,2,0
39,61,5312,35566,44,732,2,2,1
40,69,19344,43368,36,770,7,4,1
41,20,19617,22675,25,480,0,2,1
42,54,3105,6495,22,547,0,0,0
43,68,7122,43668,46,578,5,2,1
44,24,8267,14673,52,553,9,3,1
45,38,13113,12130,25,480,0,0,1
46,26,12089,23668,41,808,5,2,0
47,56,15418,16222,52,625,0,2,0
48,35,14546,24669,15,656,5,1,0
49,21,4090,35068,15,690,2,4,1
50,42,18947,24253,39,384,7,0,1
51,31,5824,10435,19,616,5,1,0
52,67,12287,29552,13,511,0,3,1
53,26,10611,38384,52,814,4,4,1
54,43,6842,17393,57,683,7,0,0
55,19,17889,11617,33,641,2,2,0
56,37,10159,39520,52,337,5,0,1
57,45,15543,10852,27,810,4,2,0
58,64,10337,32401,40,719,5,4,1
59,24,1617,7295,59,468,9,2,1
60,61,15417,36993,41,642,0,3,1
61,25,15809,35084,23,605,6,2,0
62,64,14734,46105,46,841,8,3,1
63,52,7060,40575,22,836,1,4,1
64,31,2346,37451,57,411,9,4,1
65,34,12454,8227,32,710,4,0,0
66,53,15203,32910,32,505,9,3,1
67,67,16885,37041,16,484,3,3,1
68,57,15246,24384,59,681,5,1,0
69,21,7969,1145,31,795,5,1,0
70,19,10833,38778,48,678,1,1,1
71,23,18108,17035,14,346,1,2,1
72,59,14319,4040,55,827,3,1,0
73,21,5708,43422,44,803,0,3,1
74,46,7783,27160,20,321,8,2,1
75,35,3548,18633,20,512,6,4,1
76,43,7733,30344,15,609,6,0,1
77,61,14441,18014,46,571,2,1,0
78,51,14107,15996,28,501,2,4,1
79,27,11265,42621,45,331,0,3,1
80,53,3328,12695,35,742,2,0,1
81,31,3417,3852,43,461,2,4,1
82,48,8488,17014,12,553,3,0,0
83,65,19910,28042,19,820,3,1,0
84,32,16094,34755,56,779,2,3,1
85,25,14477,41390,34,309,9,0,1
86,31,1509,24711,58,804,7,4,1
87,40,18144,27122,51,735,7,1,0
88,57,11365,10160,23,410,0,1,1
89,38,3719,28213,23,452,6,4,1
90,33,8541,40420,57,401,1,4,1
91,62,19944,8421,58,490,0,0,1
92,35,6787,22400,26,380,2,2,1
93,64,3119,34537,52,788,3,1,1
94,41,10012,18727,30,387,5,0,1
95,43,2842,47882,37,493,9,4,1
96,42,12068,5358,40,403,4,0,1
97,62,19878,29482,33,395,3,4,1
98,58,15731,33117,51,722,7,3,1
99,46,4990,24164,32,497,3,4,1
100,32,10810,32910,49,300,9,4,1
101,62,9484,33496,31,706,1,4,1
102,18,19488,45311,40,677,2,2,0
103,42,13719,30371,15,466,5,4,1
104,24,1735,39467,18,808,7,1,1
105,26,11661,18625,39,612,7,1,0
106,41,3408,34893,39,717,8,0,1
107,18,10067,11793,15,776,6,2,0
108,61,5030,32007,33,372,1,0,1
109,25,6756,26766,23,440,7,1,1
110,41,9662,40532,56,561,6,1,1
111,28,6915,13323,14,639,7,3,1
112,68,4891,46799,33,607,2,4,1
113,34,12657,47820,55,544,6,1,1
114,25,7451,46408,13,814,9,0,1
115,52,9507,8843,35,636,8,0,0
116,52,10564,15210,45,375,2,4,1
117,50,17024,17456,38,474,9,4,1
118,22,1577,32367,52,408,5,3,1
119,59,9077,11106,12,482,1,2,1
120,56,18484,38957,19,491,1,0,1
121,58,15560,3472,34,364,4,4,1
122,45,18949,7704,49,773,4,0,0
123,24,12035,4713,17,399,6,4,1
124,26,11010,6051,33,843,1,1,0
125,25,8443,11756,36,427,6,0,1
126,29,13454,3475,29,751,4,1,0
127,51,9304,37378,28,668,5,0,1
128,50,8065,5255,23,342,7,2,1
129,65,7484,15484,17,718,9,3,1
130,40,6170,35503,37,787,3,1,1
131,41,10684,9258,38,377,6,4,1
132,54,3692,41747,19,569,5,2,1
133,52,2748,36196,30,614,9,0,1
134,61,12746,46113,53,467,1,1,1
135,57,14290,41194,12,638,7,0,0
136,39,19881,9533,40,492,9,0,1
137,44,5187,33581,56,752,8,0,1
138,52,5518,6249,46,582,4,3,1
139,18,12802,20201,51,635,9,3,1
140,52,3470,10686,25,689,3,4,1
141,54,9889,47877,46,824,5,1,1
142,64,19086,33007,59,539,7,2,0
143,31,16874,1661,56,782,2,2,0
144,20,7288,45843,31,757,9,2,1
145,18,6908,31137,24,388,0,0,1
146,22,10946,48556,49,394,3,3,1
147,43,2422,43828,57,751,3,1,1
148,31,1919,49604,19,727,0,0,1
149,56,12289,11526,54,450,8,3,1
150,44,2620,4374,31,813,2,3,1
151,26,12760,26592,44,675,4,1,0
152,32,18834,29982,37,321,5,1,1
153,32,3836,1207,50,612,7,1,0
154,43,6873,36433,32,818,5,0,1
