Fecha;Precio
8/04/2019;3.425,00
9/04/2019;3.380,00
10/04/2019;3.405,00
11/04/2019;3.320,00
12/04/2019;3.275,00
15/04/2019;3.230,00
16/04/2019;3.295,00
17/04/2019;3.030,00
22/04/2019;3.095,00
23/04/2019;3.105,00
24/04/2019;3.075,00
25/04/2019;3.075,00
26/04/2019;3.005,00
29/04/2019;3.020,00
30/04/2019;2.985,00
2/05/2019;2.945,00
3/05/2019;2.925,00
6/05/2019;2.915,00
7/05/2019;2.885,00
8/05/2019;2.970,00
9/05/2019;3.040,00
10/05/2019;3.070,00
13/05/2019;3.020,00
14/05/2019;3.005,00
15/05/2019;3.030,00
16/05/2019;3.075,00
17/05/2019;3.070,00
20/05/2019;3.045,00
21/05/2019;3.095,00
22/05/2019;3.040,00
23/05/2019;2.940,00
24/05/2019;3.000,00
27/05/2019;2.950,00
28/05/2019;2.815,00
29/05/2019;2.870,00
30/05/2019;2.810,00
31/05/2019;2.765,00
4/06/2019;2.820,00
5/06/2019;2.755,00
6/06/2019;2.770,00
7/06/2019;2.875,00
10/06/2019;2.815,00
11/06/2019;2.800,00
12/06/2019;2.725,00
13/06/2019;2.765,00
14/06/2019;2.790,00
17/06/2019;2.820,00
18/06/2019;2.870,00
19/06/2019;2.930,00
20/06/2019;2.980,00
21/06/2019;3.020,00
25/06/2019;2.985,00
26/06/2019;2.985,00
27/06/2019;2.945,00
28/06/2019;2.920,00
2/07/2019;2.925,00
3/07/2019;3.010,00
4/07/2019;3.010,00
5/07/2019;3.020,00
8/07/2019;3.015,00
9/07/2019;3.020,00
10/07/2019;3.090,00
11/07/2019;3.070,00
12/07/2019;3.070,00
15/07/2019;3.035,00
16/07/2019;3.025,00
17/07/2019;3.000,00
18/07/2019;2.965,00
19/07/2019;3.010,00
22/07/2019;3.030,00
23/07/2019;3.015,00
24/07/2019;3.000,00
25/07/2019;3.000,00
26/07/2019;2.980,00
29/07/2019;2.980,00
30/07/2019;2.965,00
31/07/2019;2.940,00
1/08/2019;2.925,00
2/08/2019;2.900,00
5/08/2019;2.860,00
6/08/2019;2.830,00
8/08/2019;2.825,00
9/08/2019;2.835,00
12/08/2019;2.800,00
13/08/2019;2.855,00
14/08/2019;2.750,00
15/08/2019;2.725,00
16/08/2019;2.750,00
20/08/2019;2.740,00
21/08/2019;2.750,00
22/08/2019;2.695,00
23/08/2019;2.615,00
26/08/2019;2.670,00
27/08/2019;2.655,00
28/08/2019;2.665,00
29/08/2019;2.680,00
30/08/2019;2.740,00
2/09/2019;2.735,00
3/09/2019;2.720,00
4/09/2019;2.750,00
5/09/2019;2.810,00
6/09/2019;2.830,00
9/09/2019;2.865,00
10/09/2019;2.885,00
11/09/2019;2.900,00
12/09/2019;2.945,00
13/09/2019;2.900,00
16/09/2019;3.000,00
17/09/2019;3.000,00
18/09/2019;3.020,00
19/09/2019;2.990,00
20/09/2019;3.010,00
23/09/2019;3.000,00
24/09/2019;2.980,00
25/09/2019;2.980,00
26/09/2019;2.990,00
27/09/2019;2.990,00
30/09/2019;2.950,00
1/10/2019;2.940,00
2/10/2019;2.890,00
3/10/2019;2.945,00
4/10/2019;2.940,00
7/10/2019;2.955,00
8/10/2019;2.910,00
9/10/2019;2.925,00
10/10/2019;2.950,00
11/10/2019;2.995,00
15/10/2019;2.995,00
16/10/2019;2.975,00
17/10/2019;2.965,00
18/10/2019;2.915,00
21/10/2019;2.925,00
22/10/2019;3.000,00
23/10/2019;3.030,00
24/10/2019;3.040,00
25/10/2019;3.045,00
28/10/2019;3.040,00
29/10/2019;3.070,00
30/10/2019;3.050,00
31/10/2019;3.040,00
1/11/2019;3.090,00
5/11/2019;3.160,00
6/11/2019;3.130,00
7/11/2019;3.130,00
8/11/2019;3.130,00
12/11/2019;3.100,00
13/11/2019;3.120,00
14/11/2019;3.125,00
15/11/2019;3.145,00
18/11/2019;3.130,00
19/11/2019;3.100,00
20/11/2019;3.130,00
21/11/2019;3.145,00
22/11/2019;3.170,00
25/11/2019;3.160,00
26/11/2019;3.160,00
27/11/2019;3.205,00
28/11/2019;3.220,00
29/11/2019;3.290,00
2/12/2019;3.230,00
3/12/2019;3.200,00
4/12/2019;3.330,00
5/12/2019;3.280,00
6/12/2019;3.300,00
9/12/2019;3.280,00
10/12/2019;3.260,00
11/12/2019;3.270,00
12/12/2019;3.305,00
13/12/2019;3.325,00
16/12/2019;3.335,00
17/12/2019;3.275,00
18/12/2019;3.260,00
19/12/2019;3.300,00
20/12/2019;3.320,00
23/12/2019;3.350,00
24/12/2019;3.320,00
26/12/2019;3.345,00
27/12/2019;3.340,00
30/12/2019;3.315,00
2/01/2020;3.320,00
3/01/2020;3.380,00
7/01/2020;3.360,00
8/01/2020;3.325,00
9/01/2020;3.345,00
10/01/2020;3.400,00
13/01/2020;3.420,00
14/01/2020;3.405,00
15/01/2020;3.395,00
16/01/2020;3.405,00
17/01/2020;3.385,00
20/01/2020;3.385,00
21/01/2020;3.360,00
22/01/2020;3.330,00
23/01/2020;3.315,00
24/01/2020;3.290,00
27/01/2020;3.205,00
28/01/2020;3.190,00
29/01/2020;3.195,00
30/01/2020;3.200,00
31/01/2020;3.180,00
3/02/2020;3.140,00
4/02/2020;3.185,00
5/02/2020;3.190,00
6/02/2020;3.195,00
7/02/2020;3.215,00
10/02/2020;3.215,00
11/02/2020;3.290,00
12/02/2020;3.375,00
13/02/2020;3.360,00
14/02/2020;3.325,00
17/02/2020;3.355,00
18/02/2020;3.365,00
19/02/2020;3.460,00
20/02/2020;3.435,00
21/02/2020;3.425,00
24/02/2020;3.330,00
25/02/2020;3.300,00
26/02/2020;3.285,00
27/02/2020;3.120,00
28/02/2020;3.105,00
2/03/2020;3.060,00
3/03/2020;3.040,00
4/03/2020;3.160,00
5/03/2020;3.175,00
6/03/2020;2.965,00
9/03/2020;2.370,00
10/03/2020;2.330,00
11/03/2020;2.230,00
12/03/2020;1.940,00
16/03/2020;1.725,00
17/03/2020;1.575,00
18/03/2020;1.380,00
19/03/2020;1.420,00
20/03/2020;1.485,00
24/03/2020;1.615,00
25/03/2020;1.810,00
26/03/2020;1.990,00
27/03/2020;1.860,00
30/03/2020;1.830,00
31/03/2020;1.900,00
1/04/2020;1.840,00
2/04/2020;2.080,00
3/04/2020;2.270,00
6/04/2020;2.260,00
7/04/2020;2.230,00
8/04/2020;2.360,00
13/04/2020;2.250,00
14/04/2020;2.225,00
15/04/2020;2.095,00
16/04/2020;2.090,00
17/04/2020;1.950,00
20/04/2020;1.905,00
21/04/2020;1.840,00
22/04/2020;1.920,00
